age,sex,bmi,children,smoker,region,vehicle_type,driving_experience,accident_history,credit_score,region_risk_score,policy_type,market_volatility_index,base_premium,final_premium
32,female,36.2,4,yes,northwest,truck,13,1,500,0.12,basic,0.08,9987.3,11984.76
66,male,25.4,1,yes,southwest,car,3,1,414,0.62,family,0.37,14585.65,17502.78
21,female,21.8,4,no,northwest,bike,3,4,367,0.59,premium,0.69,12347.08,31217.12
46,female,33.7,1,no,northeast,bike,24,4,744,0.3,basic,0.67,12477.4,27208.22
39,male,36.2,2,yes,southeast,car,5,0,744,0.49,basic,0.16,7523.34,9028.01
42,male,20.2,2,yes,southeast,truck,26,0,625,0.69,premium,0.01,9146.98,10976.38
30,female,23.3,3,yes,northwest,truck,11,0,658,0.75,premium,0.75,5823.42,6988.1
35,male,21.1,1,yes,northwest,bike,7,4,444,0.1,premium,0.11,11065.26,13278.31
50,female,25.7,3,yes,northwest,bike,21,0,574,0.94,family,0.08,6037.3,7244.76
33,male,27.9,1,no,southwest,truck,24,0,808,0.25,premium,0.0,13359.1,16754.98
62,male,34.5,3,yes,southeast,truck,10,2,478,0.31,basic,0.43,13145.54,15774.65
59,female,32.3,2,no,northwest,SUV,10,0,776,0.34,premium,0.5,10336.05,19094.82
61,male,31.7,4,no,northeast,bike,20,1,713,0.13,basic,0.64,6411.66,11757.06
19,male,25.8,3,yes,northwest,bike,2,4,452,0.21,basic,0.3,5255.79,6306.95
52,male,36.5,1,yes,southeast,car,3,3,403,0.99,family,0.71,12967.09,15560.51
59,male,28.4,1,no,northwest,SUV,8,2,374,0.38,premium,0.17,11001.4,18675.98
51,male,39.5,2,yes,southeast,truck,11,4,427,0.2,family,0.83,12109.3,14531.16
47,male,32.0,1,no,northwest,SUV,13,4,644,0.2,premium,0.57,8038.07,16000.58
30,female,20.8,0,yes,northeast,truck,7,1,830,0.75,premium,0.58,10094.83,12113.8
30,female,32.9,4,yes,northwest,truck,13,0,458,0.87,premium,0.21,12471.74,14966.09
35,male,25.2,3,yes,northeast,SUV,2,1,837,0.33,premium,0.07,9625.63,11550.76
49,female,33.1,4,no,northeast,bike,6,0,725,0.12,premium,0.46,11013.84,17539.54
